sampleID,sampleName,Source,Temperature,TEX86,ringIndex,scaledRI,gdgt23ratio,phyloT_order,GTDB_phylum,NCBI_phylum,GTDB_class,NCBI_class,GTDB_order,NCBI_order,GTDB_family,NCBI_family,Strains,experiment_setup,organism_broadClass,organism_broadClass2,organism_broadClass3,fGDGT_0,fGDGT_1,fGDGT_2,fGDGT_3,fGDGT_cren,fGDGT_cren_prime,datatype,methaneIndex,gdgtZeroOverZeroCren,BIT,violin_bins
TEXAS_PSM_culture_RR081,Elling_etal_unpubl_Nitrosopumilus piranensis D3C_Marine_T32,Elling et al. Unpublished,32,0.5922568742939636,3.097891160057205,0.7744727900143012,2.147999796719829,8.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,D3C,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.10490484464211065,0.09101595879816199,0.08494722743534837,0.03954713010916933,0.6718762877422518,0.007708551272957823,culture,0.24076805136601526,0.1350507115435474,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR082,Elling_etal_unpubl_Nitrosopumilus adriaticus CCS1_Marine_T15,Elling et al. Unpublished,15,0.33940297636538663,1.4255281628348264,0.3563820407087066,2.1350994974198896,5.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,CCS1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.5157237277498716,0.13370978227643743,0.04474528786545509,0.02095700360546498,0.2818687870623139,0.0029954114404570987,culture,0.4117733722959717,0.6466005111285587,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR083,Elling_etal_unpubl_Nitrosopumilus adriaticus CCS1_Marine_T20,Elling et al. Unpublished,20,0.3685592019731277,1.5691675234615452,0.3922918808653863,2.0122911446373584,5.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,CCS1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.43777532373615474,0.17488730549612494,0.062103572200065606,0.030862120705330388,0.28525919344643286,0.009112484415891575,culture,0.4764162970958263,0.6054694669931,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR084,Elling_etal_unpubl_Nitrosopumilus adriaticus CCS1_Marine_T25,Elling et al. Unpublished,25,0.40229120134759255,1.7780231239201105,0.44450578098002763,1.436124158133291,5.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,CCS1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3796102075032421,0.17725278968483718,0.06370822623880389,0.04436122453480163,0.32383603574351816,0.011231516294797003,culture,0.4599080189733034,0.5396435209478821,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR085,Elling_etal_unpubl_Nitrosopumilus adriaticus CCS1_Marine_T30,Elling et al. Unpublished,30,0.4566814932917122,1.864357296354504,0.466089324088626,2.032158480261991,5.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrosopumilaceae,f__Nitrosopumilaceae,CCS1,culture-temperature,Marine mesophile,Group 1.1a,Group 1.1a-Nitrosopumilus,0.3446061264657298,0.1801092487403225,0.08703163207683091,0.042827187407947914,0.3238954126562854,0.021530392652883566,culture,0.47294929162759897,0.5154904009919297,0,culture-temperature_Marine mesophile
TEXAS_PSM_culture_RR001,Elling2017_culture_ThAOA_totalGDGTs_Nitrosocaldus yellowstonii,Elling et al. (2017) Environmnental Microbiology,72,0.6128838934207523,3.129260052792966,0.7823150131982415,1.8857473288732316,25.1,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Candidatus Nitrosocaldales,f__Nitrosocaldaceae,f__Candidatus Nitrosocaldaceae,HL72,culture-temperature,Terrestrial thermophile,HWCG-III,HWCG-III-Nitrosocaldus,0.1660307195679447,0.0509358973571868,0.021266059372886364,0.011277258117922523,0.7023914501855126,0.048098615398547095,culture,0.10009866886793181,0.19118664326024792,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR002,Elling2017_culture_ThAOA_totalGDGTs_Nitrososphaera gargensis Ga9.2_35degC_pH7.8_stationaryPhase,Elling et al. (2017) Environmnental Microbiology,35,0.9205754766303343,3.64075271003031,0.9101881775075775,0.9078668351866815,15.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrososphaerales,f__Nitrososphaeraceae,f__Nitrososphaeraceae,Ga9.2,culture-temperature,Terrestrial thermophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.0324434001327038,0.03438538422779096,0.04072810703989206,0.044861322675717394,0.5346250219495912,0.31295676397430455,culture,0.12399772164218134,0.05721249653361142,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR003,Elling2017_culture_ThAOA_totalGDGTs_Nitrososphaera gargensis Ga9.2_46degC_pH7.8_stationaryPhase,Elling et al. (2017) Environmnental Microbiology,46,0.9663104993439625,3.8947592736876095,0.9736898184219024,0.2990163737068962,15.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrososphaerales,f__Nitrososphaeraceae,f__Nitrososphaeraceae,Ga9.2,culture-temperature,Terrestrial thermophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.013541315162342497,0.011709837965749748,0.002983731516154794,0.009978488733461556,0.6388774581135015,0.3229091685087899,culture,0.02501073648049072,0.02075555719273762,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR004,Pearson2008_027_Pure Cultures-Acidilobus saccharovorans 345-15_T82_pH3.5,Pearson et al. (2008) Applied and Environmental Microbiology,82,1.0,3.0,0.75,0.0,21.0,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Acidilobales,f__Acidilobaceae,f__Acidilobaceae,345-15,culture-temperature,Terrestrial thermoacidophile,Acidilobaceae,Acidilobaceae,0.0,0.0,0.0,1.0,0.0,0.0,culture,1.0,,0,culture-temperature_Terrestrial thermoacidophile
TEXAS_PSM_culture_RR005,Pearson2008_028_Pure Cultures-Metallosphaera sedula DSM 5348_T75_[H4.5,Pearson et al. (2008) Applied and Environmental Microbiology,75,0.7619047619047618,1.942857142857143,0.48571428571428577,0.9200000000000002,18.0,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Sulfolobales,f__Sulfolobaceae,f__Sulfolobaceae,DSM 5348,culture-temperature,Terrestrial thermoacidophile,Sulfolobaceae,Sulfolobaceae,0.10000000000000002,0.2142857142857143,0.3285714285714286,0.35714285714285715,0.0,0.0,culture,1.0,1.0,0,culture-temperature_Terrestrial thermoacidophile
TEXAS_PSM_culture_RR006,Pearson2008_029_Pure Cultures-Sulfolobus solfataricus P2_T85_pH4.5,Pearson et al. (2008) Applied and Environmental Microbiology,85,0.9473684210526316,2.68421052631579,0.6710526315789475,0.2857142857142857,19.0,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Sulfolobales,f__Sulfolobaceae,f__Sulfolobaceae,P2,culture-temperature,Terrestrial thermoacidophile,Sulfolobaceae,Sulfolobaceae,0.0,0.05263157894736842,0.21052631578947367,0.736842105263158,0.0,0.0,culture,1.0,,0,culture-temperature_Terrestrial thermoacidophile
TEXAS_PSM_culture_RR007,Pearson2008_030_Pure Cultures-Vulcanisaeta moutnovskia 768-28_T85_pH4.5,Pearson et al. (2008) Applied and Environmental Microbiology,85,0.8695652173913043,2.1111111111111107,0.5277777777777777,0.42857142857142855,23.0,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei,c__Thermoprotei,o__Thermoproteales,o__Thermoproteales,f__Thermocladiaceae,f__Thermoproteaceae,768-28,culture-temperature,Terrestrial hyperthermophilic,Thermoproteaceae,Thermoproteaceae,0.14814814814814814,0.1111111111111111,0.2222222222222222,0.5185185185185185,0.0,0.0,culture,1.0,1.0,0,culture-temperature_Terrestrial hyperthermophilic
TEXAS_PSM_culture_RR008,Pearson2008_034_Pure Cultures-Thermoproteus uzoniensis Z-605_T85_5.5,Pearson et al. (2008) Applied and Environmental Microbiology,85,0.875,1.8095238095238093,0.45238095238095233,0.75,22.0,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei,c__Thermoprotei,o__Thermoproteales,o__Thermoproteales,f__Thermoproteaceae,f__Thermoproteaceae,DSM 5263; Z-605 (768-20),culture-temperature,Terrestrial thermoacidophile,Thermoproteaceae,Thermoproteaceae,0.23809523809523808,0.09523809523809523,0.2857142857142857,0.38095238095238093,0.0,0.0,culture,1.0,1.0,0,culture-temperature_Terrestrial thermoacidophile
TEXAS_PSM_culture_RR009,Pearson2008_032_Pure Cultures-Desulfurococcus fermentans Z-1312_T85_pH6.0,Pearson et al. (2008) Applied and Environmental Microbiology,85,0.8305084745762713,2.0294117647058827,0.5073529411764707,0.6333333333333333,20.0,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Desulfurococcales,f__Desulfurococcaceae,f__Desulfurococcaceae,DSM 16532,culture-temperature,Terrestrial hyperthermophilic,Desulfurococcaceae,Desulfurococcaceae,0.1323529411764706,0.1470588235294118,0.27941176470588236,0.44117647058823534,0.0,0.0,culture,1.0,1.0,0,culture-temperature_Terrestrial hyperthermophilic
TEXAS_PSM_culture_RR010,Pearson2008_033_Pure Cultures-Desulfurococcus amylolyticus Z-533_T85_6.5,Pearson et al. (2008) Applied and Environmental Microbiology,85,0.8378378378378378,1.9555555555555557,0.48888888888888893,0.5499999999999999,20.0,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Desulfurococcales,f__Desulfurococcaceae,f__Desulfurococcaceae,Z-533 (or DSM 3822),culture-temperature,Terrestrial hyperthermophilic,Desulfurococcaceae,Desulfurococcaceae,0.17777777777777778,0.13333333333333333,0.24444444444444444,0.4444444444444445,0.0,0.0,culture,1.0,1.0,0,culture-temperature_Terrestrial hyperthermophilic
TEXAS_PSM_culture_RR011,Pitcher2010_001_ThAOA cultures-Candidatus Nitrososphaera gargensis-Ga9.2_46a,Pitcher et al. (2010) ISME,46,0.9944418712366837,3.9840812089052946,0.9960203022263237,0.46875,15.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrososphaerales,f__Nitrososphaeraceae,f__Nitrososphaeraceae,Ga9.2,culture-temperature,Terrestrial thermophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.0011535355865728459,0.0013842427038874149,0.0017303033798592687,0.0036913138770331066,0.7497981312723497,0.24224247318029762,culture,0.00681371982907957,0.001536098310291859,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR012,Pitcher2010_002_ThAOA cultures-Candidatus Nitrososphaera gargensis-Ga9.2_42,Pitcher et al. (2010) ISME,42,0.9852998065764024,3.9541872438793737,0.9885468109698434,0.47000000000000003,15.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrososphaerales,f__Nitrososphaeraceae,f__Nitrososphaeraceae,Ga9.2,culture-temperature,Terrestrial thermophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.003362404118945046,0.0039928548912472415,0.004938531049700536,0.010507512871703267,0.7250183881475255,0.25218030892087845,culture,0.019504480759093307,0.004616272360069244,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR013,Pitcher2010_003_ThAOA cultures-Candidatus Nitrososphaera gargensis-Ga9.2_50,Pitcher et al. (2010) ISME,50,0.9940036900369004,3.9835476138592285,0.9958869034648071,0.4473684210526316,15.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrososphaerales,f__Nitrososphaeraceae,f__Nitrososphaeraceae,Ga9.2,culture-temperature,Terrestrial thermophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.001089561996077577,0.00141643059490085,0.0018522553933318807,0.004140335585094792,0.7626933972543037,0.22880801917629112,culture,0.007417102966841187,0.0014265335235378034,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR014,Pitcher2010_004_ThAOA cultures-Candidatus Nitrososphaera gargensis-Ga9.2_46,Pitcher et al. (2010) ISME,46,0.9928897917724734,3.980898478952954,0.9952246197382385,0.4473684210526316,15.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrososphaerales,f__Nitrososphaeraceae,f__Nitrososphaeraceae,Ga9.2,culture-temperature,Terrestrial thermophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.0014149274849663955,0.0016507487324607948,0.0020044806037023935,0.004480603702393586,0.7664190543567976,0.2240301851196793,culture,0.008147360963513992,0.0018427518427518426,0,culture-temperature_Terrestrial thermophile
TEXAS_PSM_culture_RR015,SinningheDamste2012_Nitrososphaera viennensis EN76_T37_pH7.5,Sinninghe Damste et al. (2012) AEM,37,0.9915966386554621,3.965909090909091,0.9914772727272727,0.4,16.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrosopumilales,f__Nitrososphaeraceae,f__Nitrosopumilaceae,EN76,culture-temperature,Soil mesophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.0037878787878787876,0.0025252525252525255,0.0025252525252525255,0.006313131313131313,0.6957070707070707,0.2891414141414141,culture,0.01140684410646388,0.005415162454873646,0,culture-temperature_Soil mesophile
TEXAS_PSM_culture_RR016,Jung2016_Ca. Nitrosocosmicus oleophilus MY3_culture_T30,Jung et al. (2016) Environmental Microbiology Reports,30,0.3203883495145631,1.9425403225806452,0.4856350806451613,1.4705882352941175,17.0,p__Thermoproteota,p__Nitrososphaerota,c__Nitrososphaeria,c__Nitrososphaeria,o__Nitrososphaerales,o__Nitrososphaerales,f__Nitrososphaeraceae,f__Nitrososphaeraceae,MY3,culture-temperature,Terrestrial mesophile,Group 1.1b,Group 1.1b-Nitrososphaera,0.2520161290322581,0.28225806451612906,0.07560483870967742,0.05141129032258065,0.3326612903225807,0.006048387096774194,culture,0.5471698113207547,0.4310344827586208,0,culture-temperature_Terrestrial mesophile
TEXAS_PSM_culture_RR017,Boyd2011_Acidilobus_sulfurireducens_culture_T65_pH3_IonicStrength44.9,Boyd et al. (2011) Extremophiles,65,0.8928571428571429,3.774774774774775,0.9436936936936937,0.7272727272727272,25.1,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Acidilobales,f__Acidilobaceae,f__Acidilobaceae,7A,culture-temperature,Hyperthermophilic,Acidilobaceae,Acidilobaceae,0.036036036036036036,0.006756756756756757,0.018018018018018018,0.02477477477477478,0.9009009009009009,0.013513513513513514,culture,0.05140186915887851,0.038461538461538464,0,culture-temperature_Hyperthermophilic
TEXAS_PSM_culture_RR018,Boyd2011_Acidilobus_sulfurireducens_culture_T70_pH3_IonicStrength44.9,Boyd et al. (2011) Extremophiles,70,0.7391304347826086,3.560975609756097,0.8902439024390243,0.8333333333333334,25.1,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Acidilobales,f__Acidilobaceae,f__Acidilobaceae,7A,culture-temperature,Hyperthermophilic,Acidilobaceae,Acidilobaceae,0.06829268292682925,0.029268292682926824,0.024390243902439022,0.029268292682926824,0.8195121951219511,0.029268292682926824,culture,0.08900523560209425,0.07692307692307691,0,culture-temperature_Hyperthermophilic
TEXAS_PSM_culture_RR019,Boyd2011_Acidilobus_sulfurireducens_culture_T75_pH3_IonicStrength44.9,Boyd et al. (2011) Extremophiles,75,0.8076923076923077,3.549520766773163,0.8873801916932907,0.8000000000000002,25.1,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Acidilobales,f__Acidilobaceae,f__Acidilobaceae,7A,culture-temperature,Hyperthermophilic,Acidilobaceae,Acidilobaceae,0.07987220447284345,0.01597444089456869,0.025559105431309907,0.03194888178913738,0.8370607028753994,0.009584664536741214,culture,0.0798611111111111,0.08710801393728222,0,culture-temperature_Hyperthermophilic
TEXAS_PSM_culture_RR020,Boyd2011_Acidilobus_sulfurireducens_culture_T81_pH3_IonicStrength44.9,Boyd et al. (2011) Extremophiles,81,0.7916666666666667,3.2500000000000004,0.8125000000000001,1.4999999999999998,25.1,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Acidilobales,f__Acidilobaceae,f__Acidilobaceae,7A,culture-temperature,Hyperthermophilic,Acidilobaceae,Acidilobaceae,0.13513513513513511,0.03378378378378378,0.040540540540540536,0.02702702702702703,0.7027027027027027,0.06081081081081081,culture,0.11718749999999999,0.16129032258064513,0,culture-temperature_Hyperthermophilic
TEXAS_PSM_culture_RR021,Boyd2011_Acidilobus_sulfurireducens_culture_T81_pH4_IonicStrength43.1,Boyd et al. (2011) Extremophiles,81,1.0,3.006309148264984,0.751577287066246,0.0,25.1,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Acidilobales,f__Acidilobaceae,f__Acidilobaceae,7A,culture-pH,Hyperthermophilic,Acidilobaceae,Acidilobaceae,0.23659305993690852,0.0,0.0,0.04731861198738171,0.7066246056782334,0.00946372239747634,culture,0.06198347107438017,0.2508361204013378,0,culture-pH_Hyperthermophilic
TEXAS_PSM_culture_RR022,Boyd2011_Acidilobus_sulfurireducens_culture_T81_pH5.0_IonicStrength43.1,Boyd et al. (2011) Extremophiles,81,1.0,2.701986754966887,0.6754966887417218,,25.1,p__Thermoproteota,p__Thermoproteota,c__Thermoprotei_A,c__Thermoprotei,o__Sulfolobales,o__Acidilobales,f__Acidilobaceae,f__Acidilobaceae,7A,culture-pH,Hyperthermophilic,Acidilobaceae,Acidilobaceae,0.3245033112582782,0.0,0.0,0.0,0.6423841059602649,0.033112582781456956,culture,0.0,0.3356164383561644,0,culture-pH_Hyperthermophilic
TEXAS_PSM_culture_RR023,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T53_pH0.7_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,53,0.8128190584231424,1.108690587138863,0.27717264678471576,4.036906854130052,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-temperature,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.5147949673811744,0.07688723205964586,0.2675908667287978,0.06628611369990682,0.0744408201304753,0.0,culture,0.846578631452581,0.8736654804270464,0,culture-temperature_Thermoacidophile
TEXAS_PSM_culture_RR024,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.7_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8142206806850206,1.4564624162738773,0.3641156040684693,2.8602261048304207,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-temperature,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.3533862565120317,0.1063011659637807,0.34519970230711977,0.1206896551724138,0.07442322004465393,0.0,culture,0.8849031267983886,0.826036532328211,0,culture-temperature_Thermoacidophile
TEXAS_PSM_culture_RR025,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T63_pH0.7_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,63,0.8138284876618616,1.4432157057654078,0.36080392644135195,2.5473908413205537,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-temperature,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.39040755467196825,0.09468190854870777,0.2972166998011929,0.11667495029821076,0.1010188866799205,0.0,culture,0.8342845495311862,0.7944374209860936,0,culture-temperature_Thermoacidophile
TEXAS_PSM_culture_RR026,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.3_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8622339153312605,1.7389416553595658,0.43473541383989145,3.032438478747203,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-pH,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.29240162822252375,0.07815468113975577,0.36784260515603795,0.12130257801899592,0.14029850746268657,0.0,culture,0.8017257909875359,0.6757604264659768,0,culture-pH_Thermoacidophile
TEXAS_PSM_culture_RR027,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.5_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8231529959278651,1.0815217391304346,0.27038043478260865,2.958041958041958,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-pH,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.5252415458937197,0.07342995169082124,0.2554347826086956,0.08635265700483091,0.05954106280193235,0.0,culture,0.8745866191808701,0.8981825691862866,0,culture-pH_Thermoacidophile
TEXAS_PSM_culture_RR028,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.7_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8142206806850206,1.4564624162738773,0.3641156040684693,2.8602261048304207,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-pH,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.3533862565120317,0.1063011659637807,0.34519970230711977,0.1206896551724138,0.07442322004465393,0.0,culture,0.8849031267983886,0.826036532328211,0,culture-pH_Thermoacidophile
TEXAS_PSM_culture_RR029,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.9_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8062827225130891,0.9818844841783321,0.24547112104458302,3.077881619937695,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-pH,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.5639336548641337,0.07399129514174804,0.2324432419715328,0.0755205269968239,0.054111281025761675,0.0,culture,0.8759104397086593,0.9124476589265321,0,culture-pH_Thermoacidophile
TEXAS_PSM_culture_RR030,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH1.1_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.6242593238062043,0.574762946754194,0.1436907366885485,5.489130434782609,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-pH,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.6859435240179221,0.11232676878191099,0.1578618318224445,0.028758987183494837,0.01510888819422736,0.0,culture,0.9518911745189118,0.978448275862069,0,culture-pH_Thermoacidophile
TEXAS_PSM_culture_RR031,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.7_Lag,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8879330943847072,2.180093991272239,0.5450234978180597,1.9305993690851737,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-growth-rate,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.13729439409197716,0.07871769050016784,0.4108761329305136,0.21282309499832158,0.1602886874790198,0.0,culture,0.8142023346303502,0.46136491821771003,0,culture-growth-rate_Thermoacidophile
TEXAS_PSM_culture_RR032,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.7_earlyLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8184965380811078,1.1001861764021408,0.2750465441005352,3.132334581772784,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-growth-rate,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.49162206190365365,0.08540842448219686,0.29194787060740046,0.09320456132185244,0.037817081684896434,0.0,culture,0.9256122682536049,0.9285714285714286,0,culture-growth-rate_Thermoacidophile
TEXAS_PSM_culture_RR033,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.7_growthLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.8142206806850206,1.4564624162738773,0.3641156040684693,2.8602261048304207,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-growth-rate,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.3533862565120317,0.1063011659637807,0.34519970230711977,0.1206896551724138,0.07442322004465393,0.0,culture,0.8849031267983886,0.826036532328211,0,culture-growth-rate_Thermoacidophile
TEXAS_PSM_culture_RR034,Feyhl-Buska2016_Picrophilus torridus_culture-C-GDGT_T58_pH0.7_lateLog,Feyhl-Buska et al. (2016) Frontiers in Microbiology,58,0.7976009139375476,1.3086181446576586,0.32715453616441464,3.7602272727272728,24.0,p__Thermoplasmatota,p__Candidatus Thermoplasmatota,c__Thermoplasmata,c__Thermoplasmata,o__Thermoplasmatales,o__Thermoplasmatales,f__Thermoplasmataceae,f__Picrophilaceae,DSM 9790,culture-growth-rate,Thermoacidophile,Picrophilaceae,Picrophilaceae,0.3694788236629953,0.12069944362438968,0.3757238560236176,0.09992051776995571,0.03417735891904167,0.0,culture,0.9457950657302359,0.9153305203938116,0,culture-growth-rate_Thermoacidophile
