,t_sf2tc,scaledRI,gdgt23ratio,datatype
980,17.803232192993164,0.56775,3.6923076923076925,coretop
981,13.862334251403809,0.5666741995,3.791017250842436,coretop
982,14.848917007446289,0.580120914,4.2069983539204525,coretop
983,10.011266708374023,0.5109106475,2.6491928221217163,coretop
984,15.657652854919434,0.52525,3.9,coretop
985,16.363027572631836,0.53975,5.888888888888889,coretop
986,16.619909286499023,0.55,7.111111111111112,coretop
987,16.65095329284668,0.5955,8.166666666666668,coretop
988,17.48611068725586,0.56425,2.6363636363636367,coretop
989,17.554821014404297,0.553625,2.3166666666666664,coretop
990,17.70369529724121,0.55575,3.083333333333333,coretop
991,17.843637466430664,0.5810000000000001,3.5384615384615388,coretop
992,13.978067398071289,0.5648100245000001,3.230648114510978,coretop
993,14.20928955078125,0.56381192275,2.899999833260008,coretop
994,8.472697257995605,0.50973766175,4.205481830386904,coretop
995,17.472606658935547,0.51035271875,6.608645820007456,coretop
996,16.073293685913086,0.5775,4.3999999999999995,coretop
997,16.424480438232422,0.54375,5.666666666666667,coretop
998,16.49493408203125,0.54425,6.055555555555555,coretop
999,16.389699935913086,0.56675,7.888888888888888,coretop
1000,16.508607864379883,0.57775,7.000000000000001,coretop
1001,16.143707275390625,0.48075,2.4444444444444446,coretop
1002,16.20432472229004,0.52925,3.1222222222222222,coretop
1003,16.270832061767578,0.5275,3.9,coretop
1004,16.384418487548828,0.579875,6.327272727272727,coretop
1005,13.770560264587402,0.5135160015000001,2.9298845784689123,coretop
1006,7.585190296173096,0.3952019855,4.546223082562745,coretop
1007,7.955183029174805,0.40702957225,5.841452917988912,coretop
1008,16.098766326904297,0.4755,2.2777777777777777,coretop
1009,16.051149368286133,0.5195,2.8,coretop
1010,16.115680694580078,0.5335,3.0909090909090913,coretop
1011,16.221498489379883,0.52925,2.666666666666667,coretop
1012,16.316171646118164,0.526,2.9,coretop
1013,16.452957153320312,0.5587500000000001,4.5,coretop
1014,16.565093994140625,0.54675,6.111111111111112,coretop
1015,13.693181991577148,0.556073928,4.180380522854788,coretop
1016,13.75810432434082,0.60533373075,3.8639168704004283,coretop
1017,11.943476676940918,0.46851444625,6.287766543508797,coretop
1018,15.7617826461792,0.5017499999999999,2.375,coretop
1019,15.931439399719238,0.5195,2.5,coretop
1020,16.243806838989258,0.52,2.888888888888889,coretop
1021,16.117023468017578,0.5137499999999999,2.888888888888889,coretop
1022,16.39221954345703,0.513375,2.5347222222222223,coretop
1023,16.455106735229492,0.52625,2.777777777777778,coretop
1024,14.133816719055176,0.595764218,4.14742593425246,coretop
1025,9.141715049743652,0.5596780335000001,2.831561925539635,coretop
1026,8.910822868347168,0.48283219925,5.85597828221495,coretop
1027,16.740589141845703,0.5612106675,18.85795598647838,coretop
1028,16.489824295043945,0.50621418225,12.979494553679716,coretop
1029,16.205846786499023,0.49825,2.625,coretop
1030,16.329652786254883,0.481125,2.2777777777777777,coretop
1031,17.902116775512695,0.55675,3.0,coretop
1032,14.072549819946289,0.48551750575,3.629321775044144,coretop
1033,10.944987297058105,0.45753608050000005,8.508877829729304,coretop
1034,17.188146591186523,0.5002915185000001,3.8437941441852024,coretop
1035,17.47333335876465,0.6119616644999999,8.749302435521281,coretop
1036,17.61125946044922,0.6096426158749999,8.465062604396755,coretop
1037,16.99040412902832,0.534647038,3.135580431532346,coretop
1038,18.07558822631836,0.5311337488750001,2.450547890736633,coretop
1039,13.898962020874023,0.60596198575,2.0570383671964216,coretop
1040,13.971601486206055,0.4830796445,3.1349719115382517,coretop
1041,17.593170166015625,0.5991382485,7.936559678293155,coretop
1042,17.56155014038086,0.58793314225,7.678811533426373,coretop
1043,16.49197006225586,0.548382036,7.87776970103127,coretop
1044,16.728052139282227,0.5542205505,5.404512299457133,coretop
1045,16.945068359375,0.5512693481250001,2.9666817104476664,coretop
1046,17.179885864257812,0.5265,3.3333333333333335,coretop
1047,17.22240447998047,0.49125,2.9999999999999996,coretop
1048,13.94269847869873,0.5611250000000001,4.285714285714286,coretop
1049,13.743471145629883,0.55435,3.7105263157894735,coretop
1050,9.474164962768555,0.42914986075,7.792801149474188,coretop
1051,12.658173561096191,0.4248038215,6.9800040783920485,coretop
1052,17.417638778686523,0.5558300307500001,2.532350132238852,coretop
1053,17.49757194519043,0.5690689354999999,6.31971658558243,coretop
1054,17.178922653198242,0.5496983794999999,6.653665575771813,coretop
1055,13.904980659484863,0.5534198115,3.0909092661157107,coretop
1056,5.94581413269043,0.44245000000000007,9.7,coretop
1057,11.794964790344238,0.40636621975,7.494208368678196,coretop
1058,,0.51925,3.0,coretop
1059,13.528549194335938,0.58675,2.4098360655737703,coretop
1060,13.645550727844238,0.583475,5.0,coretop
1061,8.328560829162598,0.408517837,6.581562990430035,coretop
1062,12.875680923461914,0.506965746,4.6363636040330585,coretop
1063,13.450759887695312,0.5607847854999999,3.4285710894694335,coretop
1064,16.212133407592773,0.50025,3.666666666666667,coretop
1065,13.548489570617676,0.5732,2.5283018867924527,coretop
1066,13.538256645202637,0.580446927,2.7499998881250067,coretop
1067,8.419914245605469,0.49372499999999997,9.6,coretop
1068,9.27427864074707,0.44884999999999997,10.657142857142857,coretop
1069,5.066582679748535,0.457282013,3.771233581387194,coretop
1070,4.918140411376953,0.482678375,4.277309651991019,coretop
1071,11.588018417358398,0.50505,2.7818181818181817,coretop
1072,12.073880195617676,0.474225,15.628571428571428,coretop
1073,11.54250717163086,0.503225,10.131578947368421,coretop
1074,11.464483261108398,0.50044796175,3.998389865899389,coretop
1075,5.705498218536377,0.498075,3.2143749999999995,coretop
1076,4.350899696350098,0.32373191325,7.833802993335836,coretop
1077,11.98311710357666,0.517775,12.594594594594595,coretop
1078,11.559905052185059,0.500544197,7.272327866703549,coretop
1079,4.768163204193115,0.426525,11.685714285714285,coretop
1080,3.7080283164978027,0.4797188725,2.113354407953805,coretop
1081,13.750670433044434,0.541875,6.460674157303371,coretop
1082,13.728092193603516,0.5327999999999999,4.959183673469387,coretop
1083,4.1620988845825195,0.46763997325,6.995215509226475,coretop
1084,13.60584545135498,0.5134500000000001,4.028301886792453,coretop
1085,3.6136105060577393,0.44511914299999994,6.753336751040567,coretop
1086,3.4410436153411865,0.48787182525,6.912259127289174,coretop
1087,3.122220993041992,0.47188699775,8.078389883204883,coretop
1088,8.124332427978516,0.39057762225,6.567947890713227,coretop
1089,5.863519668579102,0.4663,6.074626865671641,coretop
1090,8.147892951965332,0.38937089375,8.002765556614301,coretop
1091,8.391477584838867,0.386113522,9.223341154621908,coretop
1092,5.777312278747559,0.43967500000000004,9.45,coretop
1093,12.516158103942871,0.51325,8.117647058823529,coretop
1094,11.352251052856445,0.50095,2.5918367346938775,coretop
1095,5.298941135406494,0.464222408,9.728002233146562,coretop
1096,5.257619857788086,0.47595000000000004,12.157894736842104,coretop
1097,5.334090709686279,0.49711447425000005,8.885943924690629,coretop
1098,2.6847684383392334,0.4807603955,1.77457424901672,coretop
1099,2.837825059890747,0.479717499,3.148286792524902,coretop
1100,11.832900047302246,0.46295,6.1875,coretop
1101,3.3334426879882812,0.47303372275,9.594443172698787,coretop
1102,4.8937859535217285,0.45065000000000005,14.405405405405405,coretop
1103,4.947264194488525,0.4531,8.837837837837837,coretop
1104,11.319245338439941,0.49795,2.76056338028169,coretop
1105,11.438420295715332,0.49262500000000004,2.647887323943662,coretop
1106,11.57017707824707,0.43927499999999997,2.1111111111111107,coretop
1107,11.656301498413086,0.4737,2.9298245614035086,coretop
1108,3.252833366394043,0.45779099075,12.062387820791804,coretop
1109,11.443072319030762,0.47925,2.5588235294117645,coretop
1110,11.05200481414795,0.4953213411249999,2.044437427346433,coretop
1111,11.304162979125977,0.497125,2.9482758620689657,coretop
1112,2.3394079208374023,0.43025953175000003,3.9537031304904344,coretop
1113,11.965595245361328,0.6865667982499999,4.989331262149045,coretop
1114,11.317695617675781,0.509325,2.710526315789474,coretop
1115,10.933943748474121,0.46047499999999997,2.729166666666667,coretop
1116,10.987242698669434,0.49201580725,2.008444560646039,coretop
1117,11.082870483398438,0.49661716875,2.010977032185469,coretop
1118,3.0162153244018555,0.33660517324999994,10.926830061881375,coretop
1119,10.984079360961914,0.4852,2.351351351351351,coretop
1120,10.69112491607666,0.478049254,1.8276747293120945,coretop
1121,7.031857490539551,0.48575,12.9,coretop
1122,7.113456726074219,0.474225,13.473684210526317,coretop
1123,7.045757293701172,0.48385532024999994,14.04593729616767,coretop
1124,10.468791007995605,0.463383306,2.1887050775939643,coretop
1125,5.557306289672852,0.44744999999999996,7.638888888888889,coretop
1126,10.461956024169922,0.44923964050000004,1.7969505493530447,coretop
1127,5.737292766571045,0.493925,3.7837837837837838,coretop
1128,5.134111404418945,0.47767499999999996,13.03030303030303,coretop
1129,10.56521987915039,0.44941096324999996,1.7735972594270004,coretop
1130,8.687688827514648,0.5312203805,3.157486650782187,coretop
1131,11.288187026977539,0.48298640925,2.599211708068369,coretop
1132,8.583398818969727,0.5462,3.035714285714286,coretop
1133,8.610098838806152,0.5091,2.689655172413793,coretop
1134,2.942365884780884,0.4579851135,2.5679453330405875,coretop
1135,2.400944948196411,0.46935721825,2.100565085535235,coretop
1136,1.570014238357544,0.44618873525,1.8537992256355391,coretop
1137,8.3474760055542,0.56806145775,2.6922808887593654,coretop
1138,9.184810638427734,0.46684354800000005,7.191075807004061,coretop
1139,9.440535545349121,0.463932027875,6.807219175829025,coretop
1140,8.332010269165039,0.51409121275,3.039783109928588,coretop
1141,8.346633911132812,0.5439466605,3.4913711077851928,coretop
1142,8.27685832977295,0.5306500000000001,2.5384615384615388,coretop
1143,8.271525382995605,0.5462500000000001,3.2727272727272725,coretop
1144,9.69396686553955,0.4859510755,1.8905732898695407,coretop
1145,2.9831697940826416,0.45491040875,1.59557011150649,coretop
1146,9.81971263885498,0.49149234774999995,4.531048176444802,coretop
1147,3.2240941524505615,0.452855756,1.4445978469342724,coretop
1148,9.596555709838867,0.5215161775,1.676425733666317,coretop
1149,7.092965126037598,0.48257500000000003,2.607142857142857,coretop
1150,7.803338050842285,0.53625,3.2800000000000002,coretop
1151,8.02033805847168,0.573075,3.666666666666667,coretop
1152,9.757322311401367,0.49570033924999996,2.8777307914964103,coretop
1153,7.846826553344727,0.47191437775,3.046630845762925,coretop
1154,7.882012844085693,0.50328232575,2.6450817278244587,coretop
1155,5.893277168273926,0.48468059737499997,6.26606602136625,coretop
1156,10.678336143493652,0.47969973850000003,9.584708228782796,coretop
1157,6.025935173034668,0.47936552025000007,6.271810652974154,coretop
1158,10.380147933959961,0.48327831525,10.179990033518537,coretop
1159,7.214672088623047,0.5155296535,2.1255941876258104,coretop
1160,4.573668956756592,0.46900000000000003,9.36111111111111,coretop
1161,8.564340591430664,0.47656521874999996,3.2914079058968606,coretop
1162,3.3294551372528076,0.48860203875,1.9671269272948786,coretop
1163,6.6980156898498535,0.50352107825,2.6483041851204914,coretop
1164,4.3516693115234375,0.46504043525000005,1.4104492792918644,coretop
1165,10.031736373901367,0.45644020125,15.897164911231787,coretop
1166,4.128323078155518,0.5173,5.5,coretop
1167,1.2388099431991577,0.48602500000000004,1.7307692307692306,coretop
1168,1.1745986938476562,0.484825,1.96,coretop
1169,1.049726963043213,0.437325,2.9736842105263155,coretop
1170,1.2086575031280518,0.504,1.9199999999999997,coretop
1171,1.4570698738098145,0.49945,2.04,coretop
1172,2.7331900596618652,0.586110963,8.936761984578746,coretop
1173,2.1392900943756104,0.513374189,11.52646990528982,coretop
1174,6.850467205047607,0.438725,3.3333333333333335,coretop
1175,8.63636589050293,0.43910000000000005,1.78125,coretop
1176,9.320635795593262,0.4425403195,9.713586189576942,coretop
1177,6.089876174926758,0.44205,2.8,coretop
1178,8.535200119018555,0.43807500000000005,3.0277777777777777,coretop
1179,6.049649238586426,0.5363749337499999,3.11238381341936,coretop
1180,1.8466675281524658,0.44922899774999997,1.4685383560912715,coretop
1181,1.9250600337982178,0.48387996325,1.0853885651827864,coretop
1182,2.119990110397339,0.46138869374999997,1.4091707320185949,coretop
1183,1.7702049016952515,0.47117950025,1.7288752450644227,coretop
1184,2.9089999198913574,0.5078423137500001,1.6075452264862926,coretop
1185,1.0394049882888794,0.5232748047499999,1.1467137702852235,coretop
1186,1.4486461877822876,0.4558371025,1.7899041246196008,coretop
1187,2.488725185394287,0.4386608315,1.6480168352974167,coretop
1188,7.970259666442871,0.48842535397444525,2.6083758344533923,coretop
1189,2.2022998332977295,0.48075102300000006,1.5743289674076373,coretop
1190,7.598775863647461,0.4859344954189377,3.1845017623288663,coretop
1191,3.645495653152466,0.5328503807499999,2.938226456867241,coretop
1192,5.975027561187744,0.49689525353129527,3.714148945423267,coretop
1193,4.192136764526367,0.5758786661822802,3.455843905073743,coretop
1194,4.683030128479004,0.48323664998912913,3.0225196664876157,coretop
1195,4.888111114501953,0.532375094095104,2.212691828844057,coretop
1196,3.786313056945801,0.45631469610314646,2.849681249863066,coretop
1197,1.979358434677124,0.448412743,1.5631343607723163,coretop
1198,1.521998643875122,0.46704215025,1.0662481871394507,coretop
1199,1.1673674583435059,0.47337834575,1.8769418189213076,coretop
1200,,0.449769231,3.2235419462153083,coretop
1201,0.20092996954917908,0.43915507575000007,1.5159621455320453,coretop
1202,5.867350101470947,0.457575,2.108108108108108,coretop
1203,0.5234040021896362,0.46050018425,2.028813633955344,coretop
1204,5.9050469398498535,0.44867500000000005,2.0,coretop
1205,0.5383399724960327,0.325,3.0,coretop
1206,5.637677192687988,0.43779999999999997,2.2264150943396226,coretop
1207,-0.413704514503479,0.49511041675,1.2553398357027228,coretop
1208,6.927165508270264,0.42107500000000003,2.207547169811321,coretop
1209,0.0897424966096878,0.433125,1.637254901960784,coretop
1210,-0.2839899957180023,0.43656090200000003,1.5758873855916953,coretop
1211,7.315147876739502,0.41295,3.5526315789473686,coretop
1212,6.455320835113525,0.42585,2.212765957446808,coretop
1213,-0.4253183603286743,0.5185393465,0.7564253358305837,coretop
1214,-0.44343802332878113,0.5086895817499999,4.1043416446346574,coretop
1215,-0.3956109881401062,0.41962555825000003,1.4842726526113745,coretop
1216,6.17282772064209,0.43015000000000003,2.023809523809524,coretop
1217,0.9842100143432617,0.466075,2.0679611650485437,coretop
1218,2.291100025177002,0.39772499999999994,1.76,coretop
1219,0.6000300049781799,0.4887,1.2402597402597402,coretop
1220,-0.769804060459137,0.4887336655,1.5685568117872997,coretop
1221,-0.5328199863433838,0.45296016475,1.40607050446269,coretop
1222,6.5161285400390625,0.42057500000000003,2.1904761904761907,coretop
1223,0.6359750032424927,0.45957500000000007,1.690909090909091,coretop
1224,1.8454999923706055,0.48592500000000005,1.8292682926829267,coretop
1225,-0.7692716717720032,0.537756248,1.2733025102419546,coretop
1226,6.336041450500488,0.424725,2.166666666666667,coretop
1227,0.6115250587463379,0.467275,1.4329896907216493,coretop
1228,0.7264399528503418,0.47850000000000004,1.670731707317073,coretop
1229,1.733049988746643,0.458075,1.4150943396226414,coretop
1230,0.35220497846603394,0.564775,1.7432432432432432,coretop
1231,6.2780046463012695,0.41825,2.081081081081081,coretop
1232,5.942856311798096,0.40622499999999995,2.27027027027027,coretop
1233,1.1672499179840088,0.49635,1.791044776119403,coretop
1234,-1.1808408498764038,0.621644517,1.0979017654140284,coretop
1235,-0.852429211139679,0.44957362300000003,3.016703466636908,coretop
1236,0.49317502975463867,0.49275,1.2394366197183098,coretop
1237,0.5090399980545044,0.502125,1.4266666666666667,coretop
1238,1.0653225183486938,0.49755,1.6229508196721312,coretop
1239,0.18855500221252441,0.54355,1.6363636363636365,coretop
1240,5.869172096252441,0.4133,2.0,coretop
1241,-0.8397100567817688,0.48950000000000005,1.3833333333333333,coretop
1242,-0.23775498569011688,0.5142,1.6229508196721312,coretop
1243,-0.7359100580215454,0.48301349075,1.4933802805688983,coretop
1244,-0.6860100030899048,0.6235401297500001,0.9503107643348006,coretop
1245,-0.6452100276947021,0.52353134925,1.4020054060705411,coretop
1246,4.55703067779541,0.44100000000000006,2.228571428571428,coretop
1247,5.361505508422852,0.43015000000000003,1.838709677419355,coretop
1248,5.51605224609375,0.42755,1.9374999999999998,coretop
1249,0.35652250051498413,0.48712500000000003,1.0655737704918031,coretop
1250,0.3808649778366089,0.4419404155,1.0747423868751274,coretop
1251,0.804474949836731,0.501625,1.1904761904761905,coretop
1252,-0.7418100237846375,0.430441336,1.550613423786039,coretop
1253,3.6181719303131104,0.430075,1.8709677419354838,coretop
1254,0.3856699764728546,0.47489556074999995,1.2007543476433753,coretop
1255,-0.8894349932670593,0.48725,1.3617021276595744,coretop
1256,-0.4965225160121918,0.49440000000000006,1.3777777777777778,coretop
1257,5.081137180328369,0.43787499999999996,3.057142857142857,coretop
1258,0.19250501692295074,0.49590000000000006,1.0153846153846153,coretop
1259,0.22114498913288116,0.512275,1.1791044776119404,coretop
1260,0.43967247009277344,0.503525,1.469387755102041,coretop
1261,-1.0926241874694824,0.46078319824999997,1.1722264484096796,coretop
1262,3.679220199584961,0.4229,1.8181818181818181,coretop
1263,0.14337500929832458,0.4987500000000001,1.1692307692307693,coretop
1264,0.26545000076293945,0.5102,1.612244897959184,coretop
1265,0.26929497718811035,0.5208249999999999,1.0,coretop
1266,0.27268001437187195,0.49987869225000003,1.1517483690755588,coretop
1267,-0.7597850561141968,0.476825,1.1111111111111112,coretop
1268,-0.7320050001144409,0.44217500000000004,2.0925925925925926,coretop
1269,3.8160815238952637,0.423675,1.7096774193548387,coretop
1270,4.479194164276123,0.43365,1.7333333333333332,coretop
1271,4.158779621124268,0.516575,1.4,coretop
1272,-0.5377349853515625,0.47965,1.3571428571428572,coretop
1273,-1.0994336605072021,0.44486553674999996,3.0360553165771975,coretop
1274,-1.1388037204742432,0.40935930875,3.828038425339285,coretop
1275,-0.7267724871635437,0.5336,1.1818181818181817,coretop
1276,-1.1926250457763672,0.4363335385,1.709012031992963,coretop
1277,-1.112464427947998,0.46344290574999997,2.686517349380806,coretop
1278,-1.2161400318145752,0.43572352275000004,5.855402806234053,coretop
1279,2.025969982147217,0.5093,1.4827586206896552,coretop
1280,3.7054059505462646,0.478875,1.6785714285714286,coretop
1281,-0.6639949679374695,0.5288999999999999,1.6603773584905661,coretop
1282,-1.167009949684143,0.45593545175,3.6252728504067764,coretop
1283,3.2477529048919678,0.5077249999999999,1.4,coretop
1284,-0.31783002614974976,0.5035,1.7037037037037035,coretop
1285,-0.7493950128555298,0.528,1.2222222222222223,coretop
1286,2.5100598335266113,0.489175,1.5517241379310345,coretop
1287,-0.4470100402832031,0.491925,1.7872340425531914,coretop
1288,-0.3231099843978882,0.49542894325000003,1.028901678186478,coretop
1289,-1.1719655990600586,0.445330098,3.7002854657997424,coretop
1290,-1.2847439050674438,0.44760231325,4.352776526755398,coretop
1291,-1.2883726358413696,0.44285448825,1.9675569205650374,coretop
1292,2.496072769165039,0.47385000000000005,1.6296296296296295,coretop
1293,2.4984583854675293,0.47317499999999996,1.6551724137931034,coretop
1294,-0.368010014295578,0.4948,1.6744186046511627,coretop
1295,-1.2239093780517578,0.378120495,2.7618596017404244,coretop
1296,-1.2262831926345825,0.46155094674999997,3.736531182770958,coretop
1297,-0.7884474992752075,0.48855,1.6557377049180326,coretop
1298,-0.5635600090026855,0.46483387825,1.0445886727815843,coretop
1299,-1.3291908502578735,0.43848757224999996,2.572002166716445,coretop
1300,-1.3451167345046997,0.439607278125,3.2753598978771272,coretop
1301,-1.4138091802597046,0.447070116625,1.5713152598562976,coretop
1302,-0.5900100469589233,0.378,1.5,coretop
1303,-0.7131574749946594,0.3645,1.5,coretop
1304,1.6808292865753174,0.4603,1.653846153846154,coretop
1305,0.8065006732940674,0.454775,1.7037037037037035,coretop
1306,-1.5126280784606934,0.4208247015,2.038678848015389,coretop
1307,1.0723249912261963,0.47435,1.5666666666666667,coretop
1308,-0.84175705909729,0.48305,1.607142857142857,coretop
1309,-0.9298683404922485,0.54217315825,1.0028482385862394,coretop
1310,-1.5313208103179932,0.47455,2.975,coretop
1311,-0.7138432860374451,0.49749999999999994,3.086206896551724,coretop
1312,-1.4836972951889038,0.4784,3.425,coretop
1313,-1.2889506816864014,0.436631796,2.313645056162789,coretop
1314,-1.3397166728973389,0.4434217770000001,3.7934278079131643,coretop
1315,-1.4817383289337158,0.46730000000000005,3.6363636363636362,coretop
1316,-0.907343327999115,0.487175,3.234042553191489,coretop
1317,-1.5082485675811768,0.42293418525,2.551573209363772,coretop
1318,-1.4780216217041016,0.42613397975,3.1265880376478123,coretop
1319,-1.0202267169952393,0.4832,2.9565217391304346,coretop
1320,-0.7010017037391663,0.483725,2.1153846153846154,coretop
1321,-0.8560917377471924,0.4733747915,1.1349108720528416,coretop
1322,-1.4729562997817993,0.480975,2.744186046511628,coretop
1323,-1.1926432847976685,0.444775,2.9333333333333336,coretop
1324,,0.494825,1.4999999999999998,coretop
1325,2.6729657649993896,0.40015,4.092592592592593,coretop
1326,2.0963950157165527,0.50325,1.564516129032258,coretop
1327,2.0861501693725586,0.5191,1.4193548387096775,coretop
1328,2.510654926300049,0.5022249999999999,1.4768145161290325,coretop
1329,2.310454845428467,0.42074999999999996,1.6774193548387097,coretop
1330,-1.4597933292388916,0.469425,2.928571428571429,coretop
1331,-1.2801634073257446,0.45605,2.813953488372093,coretop
1332,0.19409748911857605,0.43639999999999995,1.6666666666666665,coretop
1333,-1.422510027885437,0.4666,2.0317460317460316,coretop
1334,0.5522025227546692,0.47235,1.59375,coretop
1335,0.5311499834060669,0.43287499999999995,1.6129032258064517,coretop
1336,0.7219400405883789,0.4822,1.59375,coretop
1337,0.7563100457191467,0.47405,1.6774193548387097,coretop
1338,0.8180364370346069,0.3715,3.1199999999999997,coretop
1339,0.8141756057739258,0.45487500000000003,1.8214285714285716,coretop
1340,-0.7430233359336853,0.47192500000000004,1.8857142857142857,coretop
1341,-1.0152250528335571,0.42645,1.0508474576271187,coretop
1342,-1.0017813444137573,0.47435,0.9666666666666666,coretop
1343,-0.6309779286384583,0.470075,2.08,coretop
1344,-1.3987033367156982,0.44610000000000005,2.8378378378378377,coretop
1345,-1.0683175325393677,0.45650207025,3.8747668141283134,coretop
1346,-0.8649276494979858,0.46554999999999996,3.3000000000000003,coretop
1347,-1.220335841178894,0.43973383325000004,4.188458269258373,coretop
1348,-1.4033174514770508,0.4485,6.629629629629629,coretop
1349,-1.2372595071792603,0.44655000000000006,2.5555555555555554,coretop
1350,-1.3739243745803833,0.45915,4.516129032258065,coretop
1351,-1.4774326086044312,0.3998499999999999,9.555555555555555,coretop
1352,-1.3773919343948364,0.43307499999999993,2.8703703703703702,coretop
1353,-1.178757667541504,0.416475,6.454545454545454,coretop
0,37.0,0.6981382978723407,0.4788732394366198,culture
1,46.0,0.9336592178770954,0.4827586206896544,culture
2,18.0,0.6093939393939393,0.40226628895184097,culture
3,22.0,0.5588571428571432,1.088785046728969,culture
4,28.0,0.6293785310734457,1.064516129032258,culture
5,35.0,0.7289192399049885,0.7103448275862086,culture
6,18.0,0.4597672064777329,4.027027027027021,culture
7,22.0,0.6049107142857144,1.1161616161616168,culture
8,28.0,0.6988272921108745,2.389380530973461,culture
9,22.0,0.4926020408163268,3.534482758620691,culture
10,25.0,0.6071428571428569,4.263157894736839,culture
11,28.0,0.627900843881857,2.8000000000000003,culture
12,30.0,0.6276267747126468,0.6975115446294675,culture
13,28.0,0.6484025537536604,3.556174965695765,culture
14,30.0,0.6146477521074882,1.9655692990548979,culture
15,28.0,0.6288495328213237,1.1125126058145123,culture
16,28.0,0.594995250517442,1.0543766158986974,culture
17,15.0,0.5518249999999999,2.0023364485981308,culture
18,20.0,0.6032249999999999,2.544600938967136,culture
19,25.0,0.6451500000000001,1.53781512605042,culture
20,30.0,0.7353000000000001,2.1441647597254003,culture
21,33.0,0.8248000000000001,3.3623595505617976,culture
22,35.0,0.8418341834183419,3.226361031518636,culture
23,15.0,0.385275,1.0994152046783625,culture
24,20.0,0.4526,1.102325581395349,culture
25,25.0,0.5653000000000001,1.0669291338582678,culture
26,30.0,0.6846,1.3586206896551722,culture
27,10.0,0.398625,1.072,culture
28,15.0,0.4287249999999999,0.9733333333333334,culture
29,20.0,0.483298329832983,0.9683544303797468,culture
30,22.0,0.52485,1.0681818181818181,culture
31,25.0,0.57385,1.5208333333333335,culture
32,25.0,0.62005,3.021857923497268,culture
33,22.0,0.4534632034632035,5.000000000000009,culture
34,25.0,0.4935897435897443,1.3749999999999938,culture
35,25.0,0.5089285714285716,2.250000000000012,culture
36,25.0,0.6067677946324392,2.6000000000000068,culture
37,37.0,0.8479381443298963,0.68,culture
38,28.0,0.7210264900662258,1.5476190476190463,culture
39,25.0,0.6790582403965304,2.1052631578947354,culture
40,25.0,0.4856350806451616,1.4705882352941184,culture
41,20.0,0.5947626543398186,5.031172814725452,culture
42,23.0,0.6660518241858407,5.597544747574798,culture
43,25.0,0.7158269436380014,5.505753618780647,culture
44,29.0,0.8027838281566886,5.200183700822297,culture
45,32.0,0.7380775286486739,4.710599243563187,culture
46,18.0,0.5169520285659512,1.2765260736679234,culture
47,23.0,0.5995370615542296,1.5498831463797258,culture
48,28.0,0.7014871913450801,1.9467386621933362,culture
49,32.0,0.7744727900143015,2.1479997967198297,culture
50,15.0,0.3563820407087066,2.135099497419888,culture
51,20.0,0.3922918808653864,2.0122911446373575,culture
52,25.0,0.4445057809800274,1.4361241581332924,culture
53,30.0,0.4660893240886257,2.0321584802619914,culture
54,24.0,0.5874852735889019,3.4792787218758616,culture
55,24.0,0.6157108897474762,3.4694507959373997,culture
56,24.0,0.5814904771508347,3.5732761464241123,culture
57,28.0,0.6748936520438197,4.09943681151925,culture
58,28.0,0.6629058507988933,4.152969752781729,culture
59,28.0,0.6577410622908086,4.2399460557740545,culture
60,32.0,0.7495624710284355,4.437900292765696,culture
61,32.0,0.7592736037743419,3.4049917094343534,culture
62,32.0,0.7333461486016188,4.191446966200947,culture
63,35.0,0.910188177507578,0.9078668351866823,culture
64,46.0,0.9736898184219028,0.29901637370688844,culture
65,46.0,0.9960203022263244,0.4687499999999822,culture
66,42.0,0.9885468109698434,0.46999999999999514,culture
67,46.0,0.9952246197382386,0.4473684210526192,culture
68,37.0,0.9914772727272728,0.3999999999999968,culture
69,30.0,0.4856350806451616,1.4705882352941184,culture
70,32.0,0.841620585598515,0.6681308670142517,culture
71,37.0,0.9004705988150055,0.5306976986924815,culture
72,42.0,0.9212396321315288,0.5095210417629508,culture
73,47.0,0.9885565816457912,0.3048534071420969,culture
74,20.0,0.5083406883035584,1.7427954122372138,culture
75,15.0,0.4247420566413181,1.1653831091484719,culture
76,17.0,0.5480866561225628,1.810625337172436,culture
77,20.0,0.5920933557085608,2.8504792421008625,culture
78,23.0,0.5880364016476701,2.1098699322153096,culture
0,10.0,0.491934788,2.6856560413775474,mesocosm
1,15.0,0.4847796475,2.1909090466148764,mesocosm
2,15.0,0.4640795035,2.2500000595354193,mesocosm
3,22.0,0.747983871,2.8587786206433194,mesocosm
4,25.0,0.76458575675,1.7634661394874693,mesocosm
5,25.0,0.80703502225,3.0373831901073456,mesocosm
6,30.0,0.76083214225,4.415384774083911,mesocosm
7,35.0,0.7906815135,5.052473654017583,mesocosm
8,13.0,0.4685023865,2.705673802952317,mesocosm
9,15.0,0.54510946825,2.971428638042717,mesocosm
10,15.0,0.54413721025,3.693181900944164,mesocosm
11,22.0,0.6693409797500001,4.403669736525714,mesocosm
12,25.0,0.7485219175,4.544406089253466,mesocosm
13,25.0,0.7322695372500001,2.6903552416330605,mesocosm
14,30.0,0.8099364099999999,2.031473539159854,mesocosm
15,25.0,0.61133324375,2.1856148582401747,mesocosm
16,25.0,0.6931228575,2.629107993136657,mesocosm
17,32.0,0.6569718405,3.553719100372245,mesocosm
18,34.0,0.80903826425,2.3180379641494024,mesocosm
